f(f(x,x),f(x,y)) = x.  %  1  2
f(f(x,x),f(y,x)) = x.  %  1  2
f(f(x,f(x,x)),f(y,y)) = y.  %  1  2
f(f(f(x,x),x),f(y,y)) = y.  %  1  2
f(f(x,f(y,z)),f(x,z)) = x.  %
f(f(x,f(y,z)),f(z,x)) = x.  %
f(f(x,f(y,z)),f(x,y)) = x.  %
f(f(x,f(y,z)),f(y,x)) = x.  %
f(f(f(x,y),z),f(z,y)) = z.  %
f(f(f(x,y),z),f(y,z)) = z.  %
f(f(f(x,y),z),f(z,x)) = z.  %
f(f(f(x,y),z),f(x,z)) = z.  %
f(f(x,f(y,f(y,y))),f(x,z)) = x.  %  1  2
f(f(x,f(f(y,y),y)),f(x,z)) = x.  %  1  2
f(f(x,f(y,f(y,y))),f(z,x)) = x.  %  1  2
f(f(x,f(f(y,y),y)),f(z,x)) = x.  %  1  2
f(f(f(x,f(x,x)),y),f(y,z)) = y.  %  1  2
f(f(f(f(x,x),x),y),f(y,z)) = y.  %  1  2
f(f(f(x,f(x,x)),y),f(z,y)) = y.  %  1  2
f(f(f(f(x,x),x),y),f(z,y)) = y.  %  1  2
f(f(x,f(f(x,y),y)),f(x,z)) = x.  %
f(f(x,f(f(x,y),y)),f(z,x)) = x.  %
f(f(f(f(x,y),z),z),f(x,x)) = x.  %
f(f(x,f(y,f(x,y))),f(x,z)) = x.  %
f(f(x,f(f(y,x),y)),f(x,z)) = x.  %
f(f(x,f(y,f(x,y))),f(z,x)) = x.  %
f(f(x,f(f(y,x),y)),f(z,x)) = x.  %
f(f(x,f(y,f(y,x))),f(x,z)) = x.  %
f(f(f(f(x,y),y),x),f(x,z)) = x.  %
f(f(x,f(y,f(y,x))),f(z,x)) = x.  %
f(f(f(f(x,y),y),x),f(z,x)) = x.  %
f(f(f(f(x,y),z),z),f(y,y)) = y.  %
f(f(x,f(f(y,z),x)),f(y,y)) = y.  %
f(f(f(x,f(y,z)),x),f(y,y)) = y.  %
f(f(f(x,f(y,x)),y),f(y,z)) = y.  %
f(f(f(f(x,y),x),y),f(y,z)) = y.  %
f(f(f(x,f(y,x)),y),f(z,y)) = y.  %
f(f(f(f(x,y),x),y),f(z,y)) = y.  %
f(f(x,f(f(y,z),x)),f(z,z)) = z.  %
f(f(f(x,f(y,z)),x),f(z,z)) = z.  %
f(f(f(x,f(x,y)),y),f(y,z)) = y.  %
f(f(f(x,f(x,y)),y),f(z,y)) = y.  %
f(f(x,f(x,f(y,z))),f(y,y)) = y.  %
f(f(x,f(x,f(y,z))),f(z,z)) = z.  %
f(f(x,f(f(x,x),y)),f(x,z)) = x.  %  1  2
f(f(x,f(f(x,x),y)),f(z,x)) = x.  %  1  2
f(f(f(f(x,x),y),x),f(x,z)) = x.  %  1  2
f(f(f(f(x,x),y),x),f(z,x)) = x.  %  1  2
f(f(x,f(y,f(x,x))),f(x,z)) = x.  %  1  2
f(f(x,f(y,f(x,x))),f(z,x)) = x.  %  1  2
f(f(f(x,f(y,y)),y),f(y,z)) = y.  %  1  2
f(f(f(x,f(y,y)),y),f(z,y)) = y.  %  1  2
f(f(x,f(y,f(y,y))),f(z,f(z,z))) = x.  %  1  2
f(f(x,f(f(y,y),y)),f(z,f(z,z))) = x.  %  1  2
f(f(x,f(y,f(y,y))),f(f(z,z),z)) = x.  %  1  2
f(f(x,f(f(y,y),y)),f(f(z,z),z)) = x.  %  1  2
f(f(f(x,f(x,x)),y),f(z,f(z,z))) = y.  %  1  2
f(f(f(f(x,x),x),y),f(z,f(z,z))) = y.  %  1  2
f(f(f(x,f(x,x)),y),f(f(z,z),z)) = y.  %  1  2
f(f(f(f(x,x),x),y),f(f(z,z),z)) = y.  %  1  2
f(f(f(f(x,y),y),y),f(x,f(z,y))) = x.  %
f(f(f(f(x,y),y),y),f(x,f(y,z))) = x.  %
f(f(f(f(x,y),y),y),f(f(z,y),x)) = x.  %
f(f(f(f(x,y),y),y),f(f(y,z),x)) = x.  %
f(f(x,f(f(y,x),x)),f(y,f(z,x))) = y.  %
f(f(f(x,f(y,x)),x),f(y,f(z,x))) = y.  %
f(f(f(f(x,y),x),x),f(y,f(z,x))) = y.  %
f(f(x,f(f(y,x),x)),f(y,f(x,z))) = y.  %
f(f(f(x,f(y,x)),x),f(y,f(x,z))) = y.  %
f(f(f(f(x,y),x),x),f(y,f(x,z))) = y.  %
f(f(x,f(f(y,x),x)),f(f(z,x),y)) = y.  %
f(f(f(x,f(y,x)),x),f(f(z,x),y)) = y.  %
f(f(f(f(x,y),x),x),f(f(z,x),y)) = y.  %
f(f(x,f(f(y,x),x)),f(f(x,z),y)) = y.  %
f(f(f(x,f(y,x)),x),f(f(x,z),y)) = y.  %
f(f(f(f(x,y),x),x),f(f(x,z),y)) = y.  %
f(f(x,f(x,f(y,x))),f(y,f(z,x))) = y.  %
f(f(x,f(f(x,y),x)),f(y,f(z,x))) = y.  %
f(f(f(x,f(x,y)),x),f(y,f(z,x))) = y.  %
f(f(x,f(x,f(y,x))),f(y,f(x,z))) = y.  %
f(f(x,f(f(x,y),x)),f(y,f(x,z))) = y.  %
f(f(f(x,f(x,y)),x),f(y,f(x,z))) = y.  %
f(f(x,f(x,f(y,x))),f(f(z,x),y)) = y.  %
f(f(x,f(f(x,y),x)),f(f(z,x),y)) = y.  %
f(f(f(x,f(x,y)),x),f(f(z,x),y)) = y.  %
f(f(x,f(x,f(y,x))),f(f(x,z),y)) = y.  %
f(f(x,f(f(x,y),x)),f(f(x,z),y)) = y.  %
f(f(f(x,f(x,y)),x),f(f(x,z),y)) = y.  %
f(f(x,f(x,f(x,y))),f(y,f(z,x))) = y.  %
f(f(x,f(x,f(x,y))),f(y,f(x,z))) = y.  %
f(f(x,f(x,f(x,y))),f(f(z,x),y)) = y.  %
f(f(x,f(x,f(x,y))),f(f(x,z),y)) = y.  %
f(f(x,f(f(x,y),y)),f(z,f(z,z))) = x.  %
f(f(x,f(f(x,y),y)),f(f(z,z),z)) = x.  %
f(f(x,f(y,f(x,y))),f(z,f(z,z))) = x.  %
f(f(x,f(f(y,x),y)),f(z,f(z,z))) = x.  %
f(f(x,f(y,f(x,y))),f(f(z,z),z)) = x.  %
